Cannot convert a char value to money. The char value has incorrect syntax.[AddPhase - 28.02.2012 14:04:14]Cannot convert a char value to money. The char value has incorrect syntax.[price=0.5;contextprice=0;currentonsearch=0.39]
[AddPhase - 28.02.2012 14:04:14]Cannot convert a char value to money. The char value has incorrect syntax.[price=0.25;contextprice=0;currentonsearch=0.23]
[AddPhase - 28.02.2012 14:04:14]Cannot convert a char value to money. The char value has incorrect syntax.[price=0.3;contextprice=0.15;currentonsearch=0.3]
[AddPhase - 28.02.2012 14:04:14]Cannot convert a char value to money. The char value has incorrect syntax.[price=0.2;contextprice=0;currentonsearch=0.18]
[AddPhase - 28.02.2012 14:15:40]Cannot convert a char value to money. The char value has incorrect syntax.[price=0.5;contextprice=0;currentonsearch=0.39]
[AddPhase - 28.02.2012 14:15:40]Cannot convert a char value to money. The char value has incorrect syntax.[price=0.25;contextprice=0;currentonsearch=0.23]
[AddPhase - 28.02.2012 14:15:40]Cannot convert a char value to money. The char value has incorrect syntax.[price=0.3;contextprice=0.15;currentonsearch=0.28]
[AddPhase - 28.02.2012 14:15:40]Cannot convert a char value to money. The char value has incorrect syntax.[price=0.2;contextprice=0;currentonsearch=0.18]
[AddStatisticsRecord - 06.03.2012 12:47:31]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:20]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:20]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:20]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:20]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 15:12:23]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:23]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:23]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:23]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:23]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:23]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:23]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:23]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:23]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:24]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:24]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:24]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:24]XML parsing: line 1, character 313, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:24]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:24]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:24]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:24]XML parsing: line 1, character 268, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:24]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:25]XML parsing: line 1, character 264, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:25]XML parsing: line 1, character 264, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:25]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:25]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:25]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:25]XML parsing: line 1, character 264, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:25]XML parsing: line 1, character 312, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:25]XML parsing: line 1, character 264, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:25]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:25]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:25]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:25]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:25]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:25]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:26]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:26]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:26]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:26]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:26]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:26]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:26]XML parsing: line 1, character 264, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:26]XML parsing: line 1, character 309, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:26]XML parsing: line 1, character 268, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:26]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:26]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:26]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:26]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:26]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:26]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:26]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:26]XML parsing: line 1, character 268, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:26]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:26]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:26]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:27]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:27]XML parsing: line 1, character 313, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:27]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:27]XML parsing: line 1, character 268, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:27]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:27]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:27]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:27]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:27]XML parsing: line 1, character 264, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:27]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:28]XML parsing: line 1, character 264, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:28]XML parsing: line 1, character 312, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:28]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:28]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:28]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:28]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:28]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:28]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:28]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:28]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:28]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:28]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:28]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:28]XML parsing: line 1, character 311, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:28]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:28]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:28]XML parsing: line 1, character 268, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:28]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:28]XML parsing: line 1, character 313, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:28]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:28]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:28]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:28]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:29]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:29]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:29]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:29]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:29]XML parsing: line 1, character 268, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:29]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:29]XML parsing: line 1, character 312, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:29]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:29]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:29]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:29]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:29]XML parsing: line 1, character 269, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:29]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:29]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:29]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:29]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:29]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:29]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:29]XML parsing: line 1, character 309, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:29]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:29]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:29]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:30]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:30]XML parsing: line 1, character 311, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:30]XML parsing: line 1, character 268, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:30]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:30]XML parsing: line 1, character 264, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:30]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:30]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:30]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:30]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:30]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:30]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:30]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:30]XML parsing: line 1, character 268, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:30]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:30]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:30]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:30]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:30]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:30]XML parsing: line 1, character 311, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:30]XML parsing: line 1, character 269, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:30]XML parsing: line 1, character 264, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:30]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:31]XML parsing: line 1, character 264, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:31]XML parsing: line 1, character 313, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:31]XML parsing: line 1, character 311, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:31]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:31]XML parsing: line 1, character 268, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:31]XML parsing: line 1, character 268, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:31]XML parsing: line 1, character 270, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:31]XML parsing: line 1, character 264, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:31]XML parsing: line 1, character 264, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:31]XML parsing: line 1, character 268, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:31]XML parsing: line 1, character 264, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:31]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:31]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:31]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:32]XML parsing: line 1, character 311, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:32]XML parsing: line 1, character 314, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:32]XML parsing: line 1, character 314, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:32]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:32]XML parsing: line 1, character 268, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:32]XML parsing: line 1, character 317, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:32]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:32]XML parsing: line 1, character 264, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:32]XML parsing: line 1, character 314, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:32]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:32]XML parsing: line 1, character 311, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:32]XML parsing: line 1, character 314, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:32]XML parsing: line 1, character 268, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:32]XML parsing: line 1, character 313, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:32]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:32]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:32]XML parsing: line 1, character 316, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:32]XML parsing: line 1, character 269, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:32]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:32]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:32]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:33]XML parsing: line 1, character 266, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:33]XML parsing: line 1, character 312, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:33]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:33]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:33]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:33]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:33]XML parsing: line 1, character 313, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:33]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:33]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:33]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:33]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:33]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:33]XML parsing: line 1, character 269, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:33]XML parsing: line 1, character 312, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:33]XML parsing: line 1, character 312, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:33]XML parsing: line 1, character 311, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:33]XML parsing: line 1, character 265, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:33]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:33]XML parsing: line 1, character 268, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:33]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:33]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:33]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:33]XML parsing: line 1, character 267, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:34]XML parsing: line 1, character 268, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:34]XML parsing: line 1, character 311, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:34]XML parsing: line 1, character 311, whitespace expected
[AddStatisticsRecord - 06.03.2012 15:12:34]XML parsing: line 1, character 265, whitespace expected
[AddProject - 06.03.2012 15:16:21]Invalid attempt to call Read when reader is closed.
[AddOrder - 06.03.2012 15:18:22]Invalid attempt to call Read when reader is closed.
[AddOrder - 06.03.2012 15:18:26]Invalid attempt to call Read when reader is closed.
[AddOrder - 06.03.2012 15:18:30]Invalid attempt to call Read when reader is closed.
[AddOrder - 06.03.2012 15:18:44]Invalid attempt to call Read when reader is closed.
[AddOrder - 06.03.2012 15:18:51]Invalid attempt to call Read when reader is closed.
[AddOrder - 06.03.2012 15:19:43]Invalid attempt to call Read when reader is closed.
[AddOrder - 06.03.2012 15:20:02]Invalid attempt to call Read when reader is closed.
[AddOrder - 06.03.2012 15:21:27]The connection was not closed. The connection's current state is connecting.
[AddOrder - 06.03.2012 15:22:21]Internal .Net Framework Data Provider error 12.
[GetProjects - 16.04.2012 16:33:54]There is already an open DataReader associated with this Command which must be closed first.
[GetProjects - 16.04.2012 16:41:11]ExecuteReader requires an open and available Connection. The connection's current state is closed.
